,inputs,targets
137,0.137137137137137,95.3518591255571
138,0.138138138138138,131.57962016458
139,0.139139139139139,119.424639469149
140,0.14014014014014,126.361731073223
141,0.141141141141141,138.863623666272
142,0.142142142142142,124.723890353529
143,0.143143143143143,121.561039591373
144,0.144144144144144,124.321538552761
145,0.145145145145145,133.731095029083
146,0.146146146146146,130.362944256651
147,0.147147147147147,120.629955180617
148,0.148148148148148,113.248564055256
149,0.149149149149149,129.651673103985
150,0.15015015015015,120.727887589529
151,0.151151151151151,132.803070227697
152,0.152152152152152,110.444866063305
153,0.153153153153153,131.833113652544
154,0.154154154154154,98.1220003319243
155,0.155155155155155,125.446215090582
156,0.156156156156156,102.794696015842
157,0.157157157157157,102.756796234213
158,0.158158158158158,121.458772755572
159,0.159159159159159,113.964154486112
160,0.16016016016016,134.578789988221
161,0.161161161161161,129.556371076514
162,0.162162162162162,126.017242526559
163,0.163163163163163,130.153478517212
164,0.164164164164164,123.159973972253
165,0.165165165165165,130.653251798111
166,0.166166166166166,110.482633943248
167,0.167167167167167,119.043224593211
168,0.168168168168168,128.059060783888
169,0.169169169169169,128.162753463001
170,0.17017017017017,108.446510367331
171,0.171171171171171,123.078930260694
172,0.172172172172172,101.151420486796
173,0.173173173173173,122.71230257162
174,0.174174174174174,117.93164953866
175,0.175175175175175,117.663311857485
176,0.176176176176176,109.308096185109
177,0.177177177177177,101.248992679379
178,0.178178178178178,119.600152726938
179,0.179179179179179,109.284582806937
180,0.18018018018018,129.295591638257
181,0.181181181181181,109.770824391011
182,0.182182182182182,121.575358085632
183,0.183183183183183,111.663146008999
184,0.184184184184184,128.45343093309
185,0.185185185185185,124.991005313685
186,0.186186186186186,117.799725543463
187,0.187187187187187,123.617038295642
188,0.188188188188188,96.2964057054048
189,0.189189189189189,120.416531875565
190,0.19019019019019,109.933000312819
191,0.191191191191191,111.831414159219
192,0.192192192192192,127.398454769861
193,0.193193193193193,114.957477455954
194,0.194194194194194,95.4555967550866
195,0.195195195195195,78.7975133934243
196,0.196196196196196,109.844423453653
197,0.197197197197197,105.085941898554
198,0.198198198198198,98.8317444936054
199,0.199199199199199,133.646153763607
200,0.2002002002002,105.547778830496
201,0.201201201201201,113.280892729254
202,0.202202202202202,128.227736234339
203,0.203203203203203,110.1521855775
204,0.204204204204204,88.0213729336779
205,0.205205205205205,97.3221577177811
206,0.206206206206206,86.5497981976659
207,0.207207207207207,115.841843995793
208,0.208208208208208,110.264594579158
209,0.209209209209209,98.2908656415815
210,0.21021021021021,95.7934904634542
211,0.211211211211211,115.92813039261
212,0.212212212212212,97.5558994820458
213,0.213213213213213,122.614716827151
214,0.214214214214214,114.083562381503
215,0.215215215215215,130.602643268793
216,0.216216216216216,119.355332315921
217,0.217217217217217,107.061423717496
218,0.218218218218218,104.39601193878
219,0.219219219219219,101.161031329311
220,0.22022022022022,109.26287623998
221,0.221221221221221,97.5802103744865
222,0.222222222222222,109.337341891575
223,0.223223223223223,104.309037130999
224,0.224224224224224,106.788575043336
225,0.225225225225225,100.540329215293
226,0.226226226226226,120.825169407228
227,0.227227227227227,104.92899248552
228,0.228228228228228,107.06949584531
229,0.229229229229229,131.641963190997
230,0.23023023023023,115.768684305059
231,0.231231231231231,90.1535000907972
232,0.232232232232232,91.8887460184004
233,0.233233233233233,96.7944180816786
234,0.234234234234234,105.573289264069
235,0.235235235235235,109.63769377161
236,0.236236236236236,117.683604871941
237,0.237237237237237,128.101132210159
238,0.238238238238238,120.405547180366
239,0.239239239239239,104.801631555231
240,0.24024024024024,129.67188725491
241,0.241241241241241,126.359065769033
242,0.242242242242242,111.850076312004
243,0.243243243243243,112.827954665516
244,0.244244244244244,94.6020987233098
245,0.245245245245245,95.0243214589192
246,0.246246246246246,114.899258883379
247,0.247247247247247,114.075135325788
248,0.248248248248248,117.756901707239
249,0.249249249249249,103.952240571032
250,0.25025025025025,113.924422802268
251,0.251251251251251,111.223451584685
252,0.252252252252252,99.6646158435724
253,0.253253253253253,108.609742524949
254,0.254254254254254,111.350092172224
255,0.255255255255255,113.869120794652
256,0.256256256256256,118.258791440046
257,0.257257257257257,105.132248389916
258,0.258258258258258,120.363039204038
259,0.259259259259259,103.950085179972
260,0.26026026026026,107.094796000065
261,0.261261261261261,98.7274920068427
262,0.262262262262262,112.483749745908
263,0.263263263263263,119.276995546075
264,0.264264264264264,96.1312746403364
265,0.265265265265265,121.143718065182
266,0.266266266266266,106.75945805044
267,0.267267267267267,118.41698415298
268,0.268268268268268,106.998330006021
269,0.269269269269269,104.879287842527
270,0.27027027027027,121.636381182009
271,0.271271271271271,135.824890427089
272,0.272272272272272,130.113453052463
273,0.273273273273273,104.821504492212
274,0.274274274274274,108.416335517595
275,0.275275275275275,114.740494195568
276,0.276276276276276,123.758086511197
277,0.277277277277277,117.138848396383
278,0.278278278278278,121.602095651761
279,0.279279279279279,124.783620587568
280,0.28028028028028,118.337299419523
281,0.281281281281281,123.630651250695
282,0.282282282282282,120.107971459422
283,0.283283283283283,116.111693193883
284,0.284284284284284,107.531950614543
285,0.285285285285285,113.794011282598
286,0.286286286286286,113.440383948673
287,0.287287287287287,127.758325547176
288,0.288288288288288,119.196446643306
289,0.289289289289289,112.472097740621
290,0.29029029029029,103.430323108528
291,0.291291291291291,135.282551491263
292,0.292292292292292,115.460345260266
293,0.293293293293293,113.536792515864
294,0.294294294294294,107.791770295448
295,0.295295295295295,130.070212056876
296,0.296296296296296,128.198109467273
297,0.297297297297297,125.020030356541
298,0.298298298298298,140.596227727962
299,0.299299299299299,117.21434773011
300,0.3003003003003,116.79048920951
301,0.301301301301301,113.77561792771
302,0.302302302302302,130.081208445915
303,0.303303303303303,112.399725317378
304,0.304304304304304,142.320304484325
305,0.305305305305305,118.653981301951
306,0.306306306306306,129.012270448573
307,0.307307307307307,116.300905503569
308,0.308308308308308,129.066656997427
309,0.309309309309309,121.502203078257
310,0.31031031031031,149.350706883726
311,0.311311311311311,135.020655796373
312,0.312312312312312,129.611238385215
313,0.313313313313313,125.340697781578
314,0.314314314314314,141.504290411338
315,0.315315315315315,128.133466247904
316,0.316316316316316,139.914605060271
317,0.317317317317317,124.502522665758
318,0.318318318318318,131.566284049942
319,0.319319319319319,130.392915743599
320,0.32032032032032,126.694322045811
321,0.321321321321321,114.291435605867
322,0.322322322322322,152.622334844094
323,0.323323323323323,115.259947812129
324,0.324324324324324,137.640313071346
325,0.325325325325325,157.146833439395
326,0.326326326326326,143.72767442528
327,0.327327327327327,134.700097319082
328,0.328328328328328,128.203690020338
329,0.329329329329329,149.50851838041
330,0.33033033033033,146.430491656123
331,0.331331331331331,134.117553258975
332,0.332332332332332,136.60391687536
333,0.333333333333333,136.671812575537
334,0.334334334334334,147.175811483827
335,0.335335335335335,149.940834687736
336,0.336336336336336,128.097884415905
337,0.337337337337337,143.457973471593
338,0.338338338338338,128.394396509352
339,0.339339339339339,155.011061271399
340,0.34034034034034,153.581158377872
341,0.341341341341341,145.352172593786
342,0.342342342342342,138.565384921183
343,0.343343343343343,144.038164939749
344,0.344344344344344,154.699393398261
345,0.345345345345345,140.995755607853
346,0.346346346346346,121.370889731729
347,0.347347347347347,150.47760709435
348,0.348348348348348,140.358022350553
349,0.349349349349349,144.045556757067
350,0.35035035035035,172.237939372894
351,0.351351351351351,140.352799787856
352,0.352352352352352,156.075964465079
353,0.353353353353353,141.894086227198
354,0.354354354354354,136.938807810092
355,0.355355355355355,150.618617119032
356,0.356356356356356,155.363380131091
357,0.357357357357357,157.375080224364
358,0.358358358358358,151.944311002722
359,0.359359359359359,126.213728668353
360,0.36036036036036,172.357859573211
361,0.361361361361361,149.286829915651
362,0.362362362362362,178.53208511244
363,0.363363363363363,142.604877990856
364,0.364364364364364,167.61873635231
365,0.365365365365365,157.260214367547
366,0.366366366366366,162.072341074475
367,0.367367367367367,161.44401713416
368,0.368368368368368,161.817655914046
369,0.369369369369369,163.244427821014
370,0.37037037037037,160.371527539068
371,0.371371371371371,151.397092889529
372,0.372372372372372,163.995019271778
373,0.373373373373373,146.995013066063
374,0.374374374374374,150.84918676446
375,0.375375375375375,171.53254475192
376,0.376376376376376,148.986168516971
377,0.377377377377377,170.986646108898
378,0.378378378378378,161.433560896416
379,0.379379379379379,168.489982640381
380,0.38038038038038,160.258921412353
381,0.381381381381381,162.693467323938
382,0.382382382382382,148.765318865193
383,0.383383383383383,168.295121854228
384,0.384384384384384,169.881537264232
385,0.385385385385385,185.489382033375
386,0.386386386386386,153.737649458394
387,0.387387387387387,161.355333544921
388,0.388388388388388,159.739509380106
389,0.389389389389389,168.304111235133
390,0.39039039039039,171.839919361463
391,0.391391391391391,172.187566974953
392,0.392392392392392,174.708108941475
393,0.393393393393393,158.447911735331
394,0.394394394394394,179.504698872247
395,0.395395395395395,188.967656079098
396,0.396396396396396,164.51908070198
397,0.397397397397397,160.399273322316
398,0.398398398398398,177.15296857514
399,0.399399399399399,149.414714547784
400,0.4004004004004,162.670695784476
401,0.401401401401401,156.303387532716
402,0.402402402402402,164.060231901532
403,0.403403403403403,178.33392203318
404,0.404404404404404,180.802551784149
405,0.405405405405405,174.99563696347
406,0.406406406406406,168.642623293073
407,0.407407407407407,171.458891069858
408,0.408408408408408,169.967433147942
409,0.409409409409409,160.56686859699
410,0.41041041041041,183.035421608845
411,0.411411411411411,175.426506498277
412,0.412412412412412,157.944409310608
413,0.413413413413413,163.988182248554
414,0.414414414414414,167.603855865969
415,0.415415415415415,169.440644628781
416,0.416416416416416,162.158611305782
417,0.417417417417417,176.782656570275
418,0.418418418418418,170.703352426373
419,0.419419419419419,180.937175413117
420,0.42042042042042,166.942973532024
421,0.421421421421421,189.546831637696
422,0.422422422422422,177.160855243947
423,0.423423423423423,159.213252930856
424,0.424424424424424,156.228531753642
425,0.425425425425425,188.421697276943
426,0.426426426426426,173.170126471854
427,0.427427427427427,165.627441289388
428,0.428428428428428,182.983973319963
429,0.429429429429429,176.814458029173
430,0.43043043043043,170.901715272651
431,0.431431431431431,178.188430372668
432,0.432432432432432,179.430119753995
433,0.433433433433433,183.192871487585
434,0.434434434434434,166.630148235824
435,0.435435435435435,185.714642600329
436,0.436436436436436,162.87575279789
437,0.437437437437438,168.849832444554
438,0.438438438438438,174.820513044246
439,0.439439439439439,168.476843549808
440,0.44044044044044,160.580661831085
441,0.441441441441441,163.733402784386
442,0.442442442442442,198.962204799411
443,0.443443443443443,166.150211409943
444,0.444444444444444,185.630110312952
445,0.445445445445446,169.868712044592
446,0.446446446446446,160.853016476465
447,0.447447447447447,167.95162853578
448,0.448448448448448,164.940201654731
449,0.449449449449449,182.30356924809
450,0.450450450450451,158.506548523863
451,0.451451451451451,172.382147736336
452,0.452452452452453,173.954788526481
453,0.453453453453454,181.239868863721
454,0.454454454454454,181.341316380227
455,0.455455455455456,180.455456104996
456,0.456456456456457,158.698056796072
457,0.457457457457458,198.838024210007
458,0.458458458458459,172.834822777677
459,0.459459459459459,157.017849416452
460,0.460460460460461,180.797111247271
461,0.461461461461462,172.720071491174
462,0.462462462462463,161.67475449736
463,0.463463463463463,169.929291185832
464,0.464464464464464,178.570571162116
465,0.465465465465466,188.878381675207
466,0.466466466466467,172.316682244281
467,0.467467467467468,160.001220074973
468,0.468468468468469,169.641773325856
469,0.46946946946947,189.373505614636
470,0.470470470470471,161.96919871217
471,0.471471471471471,160.184619018098
472,0.472472472472473,177.871716768281
473,0.473473473473474,168.786698961283
474,0.474474474474475,168.872041188443
475,0.475475475475476,160.650377122124
476,0.476476476476477,166.386586180755
477,0.477477477477478,176.858398449466
478,0.478478478478479,171.422194226541
479,0.47947947947948,163.30870457398
480,0.480480480480481,150.672704494544
481,0.481481481481482,179.178930728671
482,0.482482482482483,162.368616178156
483,0.483483483483483,177.184352244757
484,0.484484484484485,165.570584942014
485,0.485485485485486,170.2022559382
486,0.486486486486487,167.9750714148
487,0.487487487487488,175.951411108476
488,0.488488488488489,167.760683075397
489,0.48948948948949,156.355882546616
490,0.490490490490491,169.132290915871
491,0.491491491491491,146.912880904302
492,0.492492492492493,158.603335884748
493,0.493493493493493,151.226377074323
494,0.494494494494495,166.194685431306
495,0.495495495495496,178.900777224803
496,0.496496496496496,158.580011411901
497,0.497497497497498,156.215307264475
498,0.498498498498498,170.3969484383
499,0.4994994994995,171.900054080892
500,0.500500500500501,157.049088817857
501,0.501501501501502,185.596813820902
502,0.502502502502503,171.354386089852
503,0.503503503503503,166.39159231766
504,0.504504504504504,163.621681832992
505,0.505505505505505,168.220959074806
506,0.506506506506507,169.637671200156
507,0.507507507507508,142.166958095202
508,0.508508508508508,160.623943474941
509,0.509509509509509,164.402166773793
510,0.510510510510511,178.5695853615
511,0.511511511511512,152.452908149255
512,0.512512512512513,149.336882114055
513,0.513513513513513,159.679877015946
514,0.514514514514514,156.859277274716
515,0.515515515515516,177.964116432999
516,0.516516516516517,178.070008534037
517,0.517517517517518,147.653588105751
518,0.518518518518518,164.576069383968
519,0.519519519519519,165.711841731002
520,0.520520520520521,152.250952290385
521,0.521521521521522,175.756218168958
522,0.522522522522523,159.765830095052
523,0.523523523523523,156.461659211622
524,0.524524524524524,186.197681222106
525,0.525525525525526,153.955707565533
526,0.526526526526527,176.405794823101
527,0.527527527527528,170.67696366416
528,0.528528528528528,176.085971791023
529,0.529529529529529,151.48296623349
530,0.530530530530531,142.300520501231
531,0.531531531531532,148.143504240387
532,0.532532532532533,157.555343762135
533,0.533533533533533,161.765875613752
534,0.534534534534534,150.311996960868
535,0.535535535535536,144.187346630149
536,0.536536536536536,154.895529381083
537,0.537537537537538,172.846240979994
538,0.538538538538538,152.52710592661
539,0.539539539539539,164.711358720039
540,0.540540540540541,156.982627611854
541,0.541541541541541,154.603592569468
542,0.542542542542543,169.724556655316
543,0.543543543543543,132.362354507792
544,0.544544544544544,163.947686169533
545,0.545545545545546,157.181791230201
546,0.546546546546547,146.467297944915
547,0.547547547547548,127.949296798426
548,0.548548548548548,144.081560224688
549,0.54954954954955,164.572516318529
550,0.550550550550551,163.486752884011
551,0.551551551551552,147.843527503858
552,0.552552552552553,143.296374189327
553,0.553553553553553,154.090104713076
554,0.554554554554555,151.3213777647
555,0.555555555555556,143.194300993488
556,0.556556556556557,143.267400226666
557,0.557557557557558,152.885236714816
558,0.558558558558558,156.522098663263
559,0.55955955955956,158.107535154423
560,0.560560560560561,157.913851934859
561,0.561561561561562,155.035296408833
562,0.562562562562563,156.859871349046
563,0.563563563563563,151.315859814235
564,0.564564564564565,149.204894686538
565,0.565565565565566,154.114581792823
566,0.566566566566567,155.534537785836
567,0.567567567567568,148.449648072987
568,0.568568568568568,157.406429670932
569,0.56956956956957,155.544655832108
570,0.570570570570571,156.9337627048
571,0.571571571571572,146.848644403348
572,0.572572572572572,148.383197839807
573,0.573573573573573,159.641181992531
574,0.574574574574575,147.450133480507
575,0.575575575575576,157.683406436398
576,0.576576576576577,162.32088806351
577,0.577577577577578,168.183367976071
578,0.578578578578578,151.141580126739
579,0.57957957957958,173.292486702908
580,0.580580580580581,167.294014689835
581,0.581581581581582,157.690104133319
582,0.582582582582583,149.463325174532
583,0.583583583583583,153.128883202451
584,0.584584584584585,167.217857242852
585,0.585585585585586,155.487760061496
586,0.586586586586587,152.671762383735
587,0.587587587587588,159.804929541789
588,0.588588588588589,182.566265345655
589,0.58958958958959,155.397674045058
590,0.590590590590591,167.04533063473
591,0.591591591591592,156.349822839046
592,0.592592592592593,155.415638934091
593,0.593593593593594,157.913701868369
594,0.594594594594595,168.288703722457
595,0.595595595595596,155.282157908435
596,0.596596596596597,171.676848972053
597,0.597597597597598,175.425406045389
598,0.598598598598599,142.5317704744
599,0.5995995995996,172.133606349306
600,0.600600600600601,148.469181413489
601,0.601601601601602,159.353468997526
602,0.602602602602603,170.511244839769
603,0.603603603603603,160.248075797979
604,0.604604604604605,165.624503700608
605,0.605605605605606,169.082354928676
606,0.606606606606607,180.751319035954
607,0.607607607607608,157.748280841201
608,0.608608608608609,152.393780738193
609,0.60960960960961,168.313423573343
610,0.610610610610611,158.928930041029
611,0.611611611611612,169.195513141423
612,0.612612612612613,153.358532587017
613,0.613613613613614,148.591379230782
614,0.614614614614615,156.618760205979
615,0.615615615615616,175.756455610865
616,0.616616616616617,172.767008072709
617,0.617617617617618,167.502800283411
618,0.618618618618619,162.433112833976
619,0.61961961961962,158.869860836215
620,0.620620620620621,160.408387832082
621,0.621621621621622,167.462260255563
622,0.622622622622623,168.034249486061
623,0.623623623623624,157.627918634461
624,0.624624624624625,182.280923485394
625,0.625625625625626,163.472904024854
626,0.626626626626627,178.69807217395
627,0.627627627627628,164.998342541648
628,0.628628628628629,155.246220857581
629,0.62962962962963,178.283145586323
630,0.630630630630631,174.697264927548
631,0.631631631631632,203.909391715764
632,0.632632632632633,167.340858634047
633,0.633633633633634,172.016056679411
634,0.634634634634635,177.294744400287
635,0.635635635635636,162.808651744641
636,0.636636636636637,191.025815398273
637,0.637637637637638,159.762300502492
638,0.638638638638639,174.765584234138
639,0.63963963963964,185.560450455709
640,0.640640640640641,180.847472560138
641,0.641641641641642,172.668088242114
642,0.642642642642643,197.556297539638
643,0.643643643643644,197.165468019928
644,0.644644644644645,180.700519922228
645,0.645645645645646,180.787314526331
646,0.646646646646647,169.509033012217
647,0.647647647647648,171.066869093986
648,0.648648648648649,190.435240712643
649,0.64964964964965,183.28032984697
650,0.650650650650651,166.385577342495
651,0.651651651651652,176.718803311494
652,0.652652652652653,198.432902945465
653,0.653653653653654,179.631814403131
654,0.654654654654655,173.027875501571
655,0.655655655655656,167.121617279074
656,0.656656656656657,187.468188492689
657,0.657657657657658,180.61508690505
658,0.658658658658659,201.745431744653
659,0.65965965965966,177.614604024366
660,0.660660660660661,195.70027722582
661,0.661661661661662,200.468159671402
662,0.662662662662663,203.543566210771
663,0.663663663663664,183.290389761377
664,0.664664664664665,177.962082466724
665,0.665665665665666,203.046180742693
666,0.666666666666667,196.437911928917
667,0.667667667667668,190.753832934705
668,0.668668668668669,195.372869458044
669,0.66966966966967,186.596219291572
670,0.670670670670671,189.553316752331
671,0.671671671671672,200.238637482396
672,0.672672672672673,205.01888844767
673,0.673673673673674,201.079918897727
674,0.674674674674675,204.979822511067
675,0.675675675675676,200.301774584389
676,0.676676676676677,189.210008183985
677,0.677677677677678,203.63537644462
678,0.678678678678679,179.123188924839
679,0.67967967967968,210.421862453122
680,0.680680680680681,198.038591624908
681,0.681681681681682,199.588832864166
682,0.682682682682683,206.695844395172
683,0.683683683683684,200.593747615676
684,0.684684684684685,204.786997550141
685,0.685685685685686,215.080941029384
686,0.686686686686687,205.676707266645
687,0.687687687687688,212.136426758725
688,0.688688688688689,192.598791393216
689,0.68968968968969,195.244874291884
690,0.690690690690691,217.540257618423
691,0.691691691691692,214.202122404268
692,0.692692692692693,210.063301476642
693,0.693693693693694,213.298298948633
694,0.694694694694695,186.919801291905
695,0.695695695695696,198.399645896985
696,0.696696696696697,203.449692804549
697,0.697697697697698,217.022354247966
698,0.698698698698699,227.985989917221
699,0.6996996996997,219.865131826118
700,0.700700700700701,219.626351337627
701,0.701701701701702,205.841463326142
702,0.702702702702703,205.051835321748
703,0.703703703703704,212.088626450111
704,0.704704704704705,217.199495085036
705,0.705705705705706,206.066281196172
706,0.706706706706707,218.638343195937
707,0.707707707707708,212.983366532943
708,0.708708708708709,230.27987771337
709,0.70970970970971,219.601284006947
710,0.710710710710711,227.7303721565
711,0.711711711711712,228.880949489616
712,0.712712712712713,224.53912113674
713,0.713713713713714,224.121432496908
714,0.714714714714715,224.001394052542
715,0.715715715715716,204.276897333293
716,0.716716716716717,220.18744006158
717,0.717717717717718,219.908538346967
718,0.718718718718719,233.89572282101
719,0.71971971971972,220.447551452747
720,0.720720720720721,208.079271185553
721,0.721721721721722,221.564362731589
722,0.722722722722723,232.976127388879
723,0.723723723723724,233.725226149113
724,0.724724724724725,239.279038159135
725,0.725725725725726,212.298973376417
726,0.726726726726727,229.312068343343
727,0.727727727727728,222.044891089404
728,0.728728728728729,244.935388007854
729,0.72972972972973,215.00628365203
730,0.730730730730731,224.160628851669
731,0.731731731731732,214.545789756377
732,0.732732732732733,243.297677571179
733,0.733733733733734,226.971631001647
734,0.734734734734735,219.07638253165
735,0.735735735735736,213.153755616298
736,0.736736736736737,228.495053577251
737,0.737737737737738,217.566289930816
738,0.738738738738739,249.537116529983
739,0.73973973973974,227.98635997612
740,0.740740740740741,226.121218050331
741,0.741741741741742,234.232818279522
742,0.742742742742743,253.070782858741
743,0.743743743743744,240.736621461628
744,0.744744744744745,228.32761949074
745,0.745745745745746,234.067198658867
746,0.746746746746747,232.690482569443
747,0.747747747747748,235.007337256361
748,0.748748748748749,232.332367608855
749,0.74974974974975,231.435532435448
750,0.750750750750751,215.842384190418
751,0.751751751751752,225.745741068169
752,0.752752752752753,239.987825772226
753,0.753753753753754,252.499423859153
754,0.754754754754755,238.985322170734
755,0.755755755755756,214.882325053092
756,0.756756756756757,239.390691373261
757,0.757757757757758,236.264325453907
758,0.758758758758759,215.29284801512
759,0.75975975975976,236.247547342894
760,0.760760760760761,236.19616787119
761,0.761761761761762,236.165289635639
762,0.762762762762763,229.510941829351
763,0.763763763763764,215.586635641505
764,0.764764764764765,263.773391194733
765,0.765765765765766,242.537285049284
766,0.766766766766767,235.474698675131
767,0.767767767767768,237.178483914682
768,0.768768768768769,241.24651620893
769,0.76976976976977,223.841817391821
770,0.770770770770771,240.108100358497
771,0.771771771771772,238.039385945285
772,0.772772772772773,234.890623623815
773,0.773773773773774,244.615188324993
774,0.774774774774775,244.923836887586
775,0.775775775775776,228.35007906727
776,0.776776776776777,226.987906266762
777,0.777777777777778,221.406694222436
778,0.778778778778779,240.068698479108
779,0.77977977977978,246.343591460061
780,0.780780780780781,220.60194329259
781,0.781781781781782,237.35300042263
782,0.782782782782783,250.623671606284
783,0.783783783783784,242.403369751002
784,0.784784784784785,234.56121552383
785,0.785785785785786,241.330172572979
786,0.786786786786787,223.597845269211
787,0.787787787787788,239.952953718152
788,0.788788788788789,225.974857084161
789,0.78978978978979,243.351057345784
790,0.790790790790791,228.669131486308
791,0.791791791791792,261.199728527113
792,0.792792792792793,243.415780931499
793,0.793793793793794,242.000671823455
794,0.794794794794795,241.702375362886
795,0.795795795795796,216.135245517871
796,0.796796796796797,232.347713834428
797,0.797797797797798,229.991504650669
798,0.798798798798799,248.617132324624
799,0.7997997997998,230.609443602845
800,0.800800800800801,236.986712910872
801,0.801801801801802,212.050694859945
802,0.802802802802803,233.940705894023
803,0.803803803803804,236.437474598421
804,0.804804804804805,244.314788306851
805,0.805805805805806,243.369207917963
806,0.806806806806807,227.929759947304
807,0.807807807807808,230.406805824536
808,0.808808808808809,231.738880455885
809,0.80980980980981,239.509868123325
810,0.810810810810811,216.611842578945
811,0.811811811811812,242.764756939618
812,0.812812812812813,235.030370977739
813,0.813813813813814,221.566892149125
814,0.814814814814815,235.950671302551
815,0.815815815815816,223.462570769639
816,0.816816816816817,245.300247737632
817,0.817817817817818,230.803961152622
818,0.818818818818819,227.307153603032
819,0.81981981981982,239.146575718934
820,0.820820820820821,251.629549385355
